cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTransitionPageTurn.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCTransitionRadial.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
